,species,bill_length_mm,bill_depth_mm,flipper_length_mm,gender,body_mass_g
0,0,0.196078431372549,0.6666666666666665,0.1551724137931032,1.0,0.29166666666666674
1,0,0.21176470588235285,0.5119047619047619,0.2413793103448274,0.0,0.3055555555555556
2,0,0.2431372549019606,0.5833333333333335,0.39655172413793105,0.0,0.1527777777777778
3,0,0.21568627450980382,0.5476190476190474,0.2413793103448274,0.0,0.2222222222222222
4,0,0.10196078431372535,0.7380952380952381,0.3620689655172411,0.0,0.20833333333333337
5,0,0.2039215686274507,0.8928571428571432,0.31034482758620685,1.0,0.26388888888888884
6,0,0.18823529411764683,0.5595238095238098,0.1551724137931032,0.0,0.2569444444444444
7,0,0.19999999999999996,0.7738095238095242,0.39655172413793105,1.0,0.5486111111111112
8,0,0.0,0.5952380952380953,0.3620689655172411,1.0,0.2152777777777778
9,0,0.30980392156862724,0.8452380952380953,0.31034482758620685,1.0,0.4305555555555556
10,0,0.14509803921568598,0.4761904761904763,0.2413793103448274,1.0,0.16666666666666663
11,0,0.14509803921568598,0.5,0.13793103448275845,1.0,0.2777777777777777
12,0,0.27450980392156854,0.535714285714286,0.17241379310344795,0.0,0.13888888888888884
13,0,0.17647058823529393,0.9642857142857144,0.3275862068965516,1.0,0.3055555555555556
14,0,0.019607843137254832,0.9523809523809526,0.4482758620689653,1.0,0.4722222222222223
15,0,0.09803921568627438,0.5595238095238098,0.22413793103448265,0.0,0.2777777777777777
16,0,0.18039215686274512,0.7023809523809526,0.39655172413793105,0.0,0.20833333333333337
17,0,0.3294117647058823,0.9047619047619047,0.43103448275862055,1.0,0.5
18,0,0.011764705882352677,0.6309523809523809,0.2068965517241379,0.0,0.17361111111111116
19,0,0.46666666666666656,1.0,0.37931034482758585,1.0,0.41666666666666674
20,0,0.14509803921568598,0.6190476190476191,0.0344827586206895,0.0,0.19444444444444442
21,0,0.14117647058823524,0.6666666666666665,0.13793103448275845,1.0,0.25
22,0,0.0705882352941174,0.7261904761904763,0.29310344827586166,0.0,0.3055555555555556
23,0,0.16078431372549007,0.5952380952380953,0.22413793103448265,1.0,0.3472222222222223
24,0,0.18431372549019587,0.48809523809523814,0.13793103448275845,1.0,0.3055555555555556
25,0,0.0470588235294116,0.6904761904761902,0.25862068965517215,0.0,0.3055555555555556
26,0,0.2549019607843137,0.6547619047619051,0.1896551724137927,1.0,0.23611111111111116
27,0,0.2509803921568625,0.5714285714285712,0.25862068965517215,0.0,0.13888888888888884
28,0,0.14901960784313695,0.6547619047619051,0.0,0.0,0.125
29,0,0.2509803921568625,0.6904761904761902,0.13793103448275845,1.0,0.3472222222222223
30,0,0.21176470588235285,0.4285714285714286,0.10344827586206895,0.0,0.1527777777777778
